circuit,qubit_count,channel,param,depth,fidelity,success_probability,error_rate
bell_phi_plus,2,bit_flip,0.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,bit_flip,0.1,1,0.8199999999999991,0.808837890625,0.191162109375
bell_phi_plus,2,bit_flip,0.2,1,0.6799999999999997,0.66943359375,0.33056640625
bell_phi_plus,2,bit_flip,0.3,1,0.5800000000000001,0.570556640625,0.429443359375
bell_phi_plus,2,bit_flip,0.4,1,0.5199999999999999,0.512451171875,0.487548828125
bell_phi_plus,2,bit_flip,0.5,1,0.5000000000000003,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.6,1,0.5199999999999999,0.512451171875,0.487548828125
bell_phi_plus,2,bit_flip,0.7,1,0.5800000000000001,0.570556640625,0.429443359375
bell_phi_plus,2,bit_flip,0.8,1,0.6799999999999993,0.66943359375,0.33056640625
bell_phi_plus,2,bit_flip,0.9,1,0.8199999999999991,0.808837890625,0.191162109375
bell_phi_plus,2,bit_flip,1.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.1,1,0.820000006808019,1.0,0.0
bell_phi_plus,2,phase_flip,0.2,1,0.680000008266222,1.0,0.0
bell_phi_plus,2,phase_flip,0.3,1,0.5800000087461364,1.0,0.0
bell_phi_plus,2,phase_flip,0.4,1,0.5200000088531924,1.0,0.0
bell_phi_plus,2,phase_flip,0.5,1,0.5000000088602835,1.0,0.0
bell_phi_plus,2,phase_flip,0.6,1,0.5200000088531924,1.0,0.0
bell_phi_plus,2,phase_flip,0.7,1,0.5800000087461364,1.0,0.0
bell_phi_plus,2,phase_flip,0.8,1,0.680000008266222,1.0,0.0
bell_phi_plus,2,phase_flip,0.9,1,0.820000006808019,1.0,0.0
bell_phi_plus,2,phase_flip,1.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.1,1,0.8575000035763618,0.900390625,0.099609375
bell_phi_plus,2,depolarizing,0.2,1,0.730000004542138,0.808837890625,0.191162109375
bell_phi_plus,2,depolarizing,0.3,1,0.6175000049722297,0.73876953125,0.26123046875
bell_phi_plus,2,depolarizing,0.4,1,0.5200000051113929,0.66943359375,0.33056640625
bell_phi_plus,2,depolarizing,0.5,1,0.43750000507536513,0.615478515625,0.384521484375
bell_phi_plus,2,depolarizing,0.6,1,0.3700000049395581,0.570556640625,0.429443359375
bell_phi_plus,2,depolarizing,0.7,1,0.3175000047625569,0.537353515625,0.462646484375
bell_phi_plus,2,depolarizing,0.8,1,0.2800000045936956,0.512451171875,0.487548828125
bell_phi_plus,2,depolarizing,0.9,1,0.2575000044735657,0.49462890625,0.50537109375
bell_phi_plus,2,depolarizing,1.0,1,0.2500000044301416,0.489501953125,0.510498046875
bell_phi_plus,2,amplitude_damping,0.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.1,1,0.905000000797425,0.90478515625,0.09521484375
bell_phi_plus,2,amplitude_damping,0.2,1,0.820000001417645,0.831787109375,0.168212890625
bell_phi_plus,2,amplitude_damping,0.3,1,0.7450000018606595,0.783935546875,0.216064453125
bell_phi_plus,2,amplitude_damping,0.4,1,0.6800000021264673,0.75048828125,0.24951171875
bell_phi_plus,2,amplitude_damping,0.5,1,0.6250000022150712,0.7421875,0.2578125
bell_phi_plus,2,amplitude_damping,0.6,1,0.5800000021264683,0.7587890625,0.2412109375
bell_phi_plus,2,amplitude_damping,0.7,1,0.5450000018606598,0.790283203125,0.209716796875
bell_phi_plus,2,amplitude_damping,0.8,1,0.5200000014176456,0.846923828125,0.153076171875
bell_phi_plus,2,amplitude_damping,0.9,1,0.505000000797425,0.916259765625,0.083740234375
bell_phi_plus,2,amplitude_damping,1.0,1,0.4999999999999999,1.0,0.0
bell_phi_plus,2,phase_damping,0.0,1,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_damping,0.1,1,0.9500000038621081,1.0,0.0
bell_phi_plus,2,phase_damping,0.2,1,0.9000000053161693,1.0,0.0
bell_phi_plus,2,phase_damping,0.3,1,0.850000006327507,1.0,0.0
bell_phi_plus,2,phase_damping,0.4,1,0.800000007088227,1.0,0.0
bell_phi_plus,2,phase_damping,0.5,1,0.7500000076732304,1.0,0.0
bell_phi_plus,2,phase_damping,0.6,1,0.7000000081205838,1.0,0.0
bell_phi_plus,2,phase_damping,0.7,1,0.6500000084521721,1.0,0.0
bell_phi_plus,2,phase_damping,0.8,1,0.6000000086812687,1.0,0.0
bell_phi_plus,2,phase_damping,0.9,1,0.5500000088158705,1.0,0.0
bell_phi_plus,2,phase_damping,1.0,1,0.5000000088602834,1.0,0.0
bell_phi_plus,2,bit_flip,0.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,bit_flip,0.1,2,0.7047999999999995,0.69384765625,0.30615234375
bell_phi_plus,2,bit_flip,0.2,2,0.5647999999999996,0.55517578125,0.44482421875
bell_phi_plus,2,bit_flip,0.3,2,0.5127999999999999,0.50341796875,0.49658203125
bell_phi_plus,2,bit_flip,0.4,2,0.5007999999999999,0.490234375,0.509765625
bell_phi_plus,2,bit_flip,0.5,2,0.5000000000000002,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.6,2,0.5007999999999999,0.490234375,0.509765625
bell_phi_plus,2,bit_flip,0.7,2,0.5128000000000006,0.50341796875,0.49658203125
bell_phi_plus,2,bit_flip,0.8,2,0.5647999999999996,0.55517578125,0.44482421875
bell_phi_plus,2,bit_flip,0.9,2,0.7047999999999995,0.69384765625,0.30615234375
bell_phi_plus,2,bit_flip,1.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.1,2,0.7048000080829273,1.0,0.0
bell_phi_plus,2,phase_flip,0.2,2,0.5648000087855586,1.0,0.0
bell_phi_plus,2,phase_flip,0.3,2,0.5128000088573792,1.0,0.0
bell_phi_plus,2,phase_flip,0.4,2,0.5008000088602724,1.0,0.0
bell_phi_plus,2,phase_flip,0.5,2,0.5000000088602838,1.0,0.0
bell_phi_plus,2,phase_flip,0.6,2,0.5008000088602724,1.0,0.0
bell_phi_plus,2,phase_flip,0.7,2,0.5128000088573802,1.0,0.0
bell_phi_plus,2,phase_flip,0.8,2,0.5648000087855586,1.0,0.0
bell_phi_plus,2,phase_flip,0.9,2,0.7048000080829273,1.0,0.0
bell_phi_plus,2,phase_flip,1.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.1,2,0.7420750044759751,0.818359375,0.181640625
bell_phi_plus,2,depolarizing,0.2,2,0.5572000050819025,0.69384765625,0.30615234375
bell_phi_plus,2,depolarizing,0.3,2,0.43007500506521473,0.610595703125,0.389404296875
bell_phi_plus,2,depolarizing,0.4,2,0.3472000048707619,0.55517578125,0.44482421875
bell_phi_plus,2,depolarizing,0.5,2,0.29687500467433764,0.525634765625,0.474365234375
bell_phi_plus,2,depolarizing,0.6,2,0.26920000453788806,0.50341796875,0.49658203125
bell_phi_plus,2,depolarizing,0.7,2,0.25607500446544934,0.492919921875,0.507080078125
bell_phi_plus,2,depolarizing,0.8,2,0.2512000044372069,0.490234375,0.509765625
bell_phi_plus,2,depolarizing,0.9,2,0.25007500443058445,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,1.0,2,0.2500000044301416,0.489501953125,0.510498046875
bell_phi_plus,2,amplitude_damping,0.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.1,2,0.8280500013635974,0.8388671875,0.1611328125
bell_phi_plus,2,amplitude_damping,0.2,2,0.7048000020414085,0.75927734375,0.24072265625
bell_phi_plus,2,amplitude_damping,0.3,2,0.6200500022141844,0.738525390625,0.261474609375
bell_phi_plus,2,amplitude_damping,0.4,2,0.5648000020414095,0.765869140625,0.234130859375
bell_phi_plus,2,amplitude_damping,0.5,2,0.5312500016613034,0.814453125,0.185546875
bell_phi_plus,2,amplitude_damping,0.6,2,0.512800001190822,0.870361328125,0.129638671875
bell_phi_plus,2,amplitude_damping,0.7,2,0.5040500007256571,0.923583984375,0.076416015625
bell_phi_plus,2,amplitude_damping,0.8,2,0.500800000340235,0.96240234375,0.03759765625
bell_phi_plus,2,amplitude_damping,0.9,2,0.5000500000877166,0.989013671875,0.010986328125
bell_phi_plus,2,amplitude_damping,1.0,2,0.4999999999999999,1.0,0.0
bell_phi_plus,2,phase_damping,0.0,2,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_damping,0.1,2,0.905000005195934,1.0,0.0
bell_phi_plus,2,phase_damping,0.2,2,0.8200000068080192,1.0,0.0
bell_phi_plus,2,phase_damping,0.3,2,0.7450000077237076,1.0,0.0
bell_phi_plus,2,phase_damping,0.4,2,0.6800000082662214,1.0,0.0
bell_phi_plus,2,phase_damping,0.5,2,0.625000008578932,1.0,0.0
bell_phi_plus,2,phase_damping,0.6,2,0.5800000087461364,1.0,0.0
bell_phi_plus,2,phase_damping,0.7,2,0.5450000088243263,1.0,0.0
bell_phi_plus,2,phase_damping,0.8,2,0.520000008853192,1.0,0.0
bell_phi_plus,2,phase_damping,0.9,2,0.5050000088598401,1.0,0.0
bell_phi_plus,2,phase_damping,1.0,2,0.5000000088602834,1.0,0.0
bell_phi_plus,2,bit_flip,0.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,bit_flip,0.1,4,0.5838860799999993,0.5732421875,0.4267578125
bell_phi_plus,2,bit_flip,0.2,4,0.5083980799999992,0.49853515625,0.50146484375
bell_phi_plus,2,bit_flip,0.3,4,0.5003276799999997,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.4,4,0.5000012800000003,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.5,4,0.5000000000000009,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.6,4,0.5000012800000003,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.7,4,0.5003276800000004,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.8,4,0.5083980799999991,0.49853515625,0.50146484375
bell_phi_plus,2,bit_flip,0.9,4,0.5838860799999993,0.5732421875,0.4267578125
bell_phi_plus,2,bit_flip,1.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.1,4,0.5838860887346957,1.0,0.0
bell_phi_plus,2,phase_flip,0.2,4,0.5083980888590331,1.0,0.0
bell_phi_plus,2,phase_flip,0.3,4,0.5003276888602814,1.0,0.0
bell_phi_plus,2,phase_flip,0.4,4,0.5000012888602832,1.0,0.0
bell_phi_plus,2,phase_flip,0.5,4,0.5000000088602843,1.0,0.0
bell_phi_plus,2,phase_flip,0.6,4,0.5000012888602832,1.0,0.0
bell_phi_plus,2,phase_flip,0.7,4,0.5003276888602822,1.0,0.0
bell_phi_plus,2,phase_flip,0.8,4,0.5083980888590331,1.0,0.0
bell_phi_plus,2,phase_flip,0.9,4,0.5838860887346957,1.0,0.0
bell_phi_plus,2,phase_flip,1.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.1,4,0.5728504125608979,0.705810546875,0.294189453125
bell_phi_plus,2,depolarizing,0.2,4,0.37582912495523174,0.5732421875,0.4267578125
bell_phi_plus,2,depolarizing,0.3,4,0.2932360121576069,0.521484375,0.478515625
bell_phi_plus,2,depolarizing,0.4,4,0.2625971245020922,0.49853515625,0.50146484375
bell_phi_plus,2,depolarizing,0.5,4,0.25292969194731263,0.4912109375,0.5087890625
bell_phi_plus,2,depolarizing,0.6,4,0.2504915244330413,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.7,4,0.25004921193043245,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.8,4,0.25000192443015273,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.9,4,0.25000001193014126,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,1.0,4,0.2500000044301416,0.489501953125,0.510498046875
bell_phi_plus,2,amplitude_damping,0.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.1,4,0.7152336069991699,0.76416015625,0.23583984375
bell_phi_plus,2,amplitude_damping,0.2,4,0.5838860821426629,0.75390625,0.24609375
bell_phi_plus,2,amplitude_damping,0.3,4,0.5288240066165759,0.822021484375,0.177978515625
bell_phi_plus,2,amplitude_damping,0.4,4,0.5083980809994739,0.894775390625,0.105224609375
bell_phi_plus,2,amplitude_damping,0.5,4,0.5019531255191573,0.9453125,0.0546875
bell_phi_plus,2,amplitude_damping,0.6,4,0.5003276802210165,0.974853515625,0.025146484375
bell_phi_plus,2,amplitude_damping,0.7,4,0.500032805071187,0.99169921875,0.00830078125
bell_phi_plus,2,amplitude_damping,0.8,4,0.5000012800141538,0.9990234375,0.0009765625
bell_phi_plus,2,amplitude_damping,0.9,4,0.500000005000886,1.0,0.0
bell_phi_plus,2,amplitude_damping,1.0,4,0.4999999999999999,1.0,0.0
bell_phi_plus,2,phase_damping,0.0,4,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_damping,0.1,4,0.8280500066866248,1.0,0.0
bell_phi_plus,2,phase_damping,0.2,4,0.7048000080829284,1.0,0.0
bell_phi_plus,2,phase_damping,0.3,4,0.6200500086011037,1.0,0.0
bell_phi_plus,2,phase_damping,0.4,4,0.5648000087855591,1.0,0.0
bell_phi_plus,2,phase_damping,0.5,4,0.5312500088429613,1.0,0.0
bell_phi_plus,2,phase_damping,0.6,4,0.5128000088573799,1.0,0.0
bell_phi_plus,2,phase_damping,0.7,4,0.5040500088599934,1.0,0.0
bell_phi_plus,2,phase_damping,0.8,4,0.500800008860272,1.0,0.0
bell_phi_plus,2,phase_damping,0.9,4,0.5000500088602831,1.0,0.0
bell_phi_plus,2,phase_damping,1.0,4,0.5000000088602834,1.0,0.0
bell_phi_plus,2,bit_flip,0.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,bit_flip,0.1,8,0.5140737488355319,0.504638671875,0.495361328125
bell_phi_plus,2,bit_flip,0.2,8,0.500141055495372,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.3,8,0.5000002147483645,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.4,8,0.5000000000032775,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.5,8,0.5000000000000013,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.6,8,0.5000000000032775,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.7,8,0.5000002147483658,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.8,8,0.5001410554953712,0.489501953125,0.510498046875
bell_phi_plus,2,bit_flip,0.9,8,0.5140737488355317,0.504638671875,0.495361328125
bell_phi_plus,2,bit_flip,1.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_flip,0.1,8,0.5140737576923048,1.0,0.0
bell_phi_plus,2,phase_flip,0.2,8,0.5001410643556548,1.0,0.0
bell_phi_plus,2,phase_flip,0.3,8,0.5000002236086478,1.0,0.0
bell_phi_plus,2,phase_flip,0.4,8,0.5000000088635602,1.0,0.0
bell_phi_plus,2,phase_flip,0.5,8,0.5000000088602851,1.0,0.0
bell_phi_plus,2,phase_flip,0.6,8,0.5000000088635602,1.0,0.0
bell_phi_plus,2,phase_flip,0.7,8,0.5000002236086497,1.0,0.0
bell_phi_plus,2,phase_flip,0.8,8,0.5001410643556548,1.0,0.0
bell_phi_plus,2,phase_flip,0.9,8,0.5140737576923048,1.0,0.0
bell_phi_plus,2,phase_flip,1.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,depolarizing,0.1,8,0.38897651915167214,0.585205078125,0.414794921875
bell_phi_plus,2,depolarizing,0.2,8,0.2711106278013059,0.504638671875,0.495361328125
bell_phi_plus,2,depolarizing,0.3,8,0.2524924742374865,0.490966796875,0.509033203125
bell_phi_plus,2,depolarizing,0.4,8,0.2502115876744502,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.5,8,0.2500114485220068,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.6,8,0.2500003265526913,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.7,8,0.25000000765864633,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.8,8,0.2500000044350562,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,0.9,8,0.2500000044301408,0.489501953125,0.510498046875
bell_phi_plus,2,depolarizing,1.0,8,0.2500000044301416,0.489501953125,0.510498046875
bell_phi_plus,2,amplitude_damping,0.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.1,8,0.5926510116148255,0.752685546875,0.247314453125
bell_phi_plus,2,amplitude_damping,0.2,8,0.5140737500726466,0.866943359375,0.133056640625
