circuit,qubit_count,channel,param,depth,fidelity,success_probability,error_rate
bell_phi_plus,2,amplitude_damping,0.3,8,0.5016616470098128,0.948486328125,0.051513671875
bell_phi_plus,2,amplitude_damping,0.4,8,0.5001410556416923,0.981689453125,0.018310546875
bell_phi_plus,2,amplitude_damping,0.5,8,0.5000076294290067,0.996826171875,0.003173828125
bell_phi_plus,2,amplitude_damping,0.6,8,0.5000002147541678,0.99951171875,0.00048828125
bell_phi_plus,2,amplitude_damping,0.7,8,0.5000000021529174,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.8,8,0.5000000000032995,1.0,0.0
bell_phi_plus,2,amplitude_damping,0.9,8,0.5000000000000001,1.0,0.0
bell_phi_plus,2,amplitude_damping,1.0,8,0.4999999999999999,1.0,0.0
bell_phi_plus,2,phase_damping,0.0,8,0.9999999999999998,1.0,0.0
bell_phi_plus,2,phase_damping,0.1,8,0.7152336129973461,1.0,0.0
bell_phi_plus,2,phase_damping,0.2,8,0.5838860887346948,1.0,0.0
bell_phi_plus,2,phase_damping,0.3,8,0.5288240138455481,1.0,0.0
bell_phi_plus,2,phase_damping,0.4,8,0.5083980888590338,1.0,0.0
bell_phi_plus,2,phase_damping,0.5,8,0.5019531338602167,1.0,0.0
bell_phi_plus,2,phase_damping,0.6,8,0.5003276888602814,1.0,0.0
bell_phi_plus,2,phase_damping,0.7,8,0.5000328138602841,1.0,0.0
bell_phi_plus,2,phase_damping,0.8,8,0.5000012888602829,1.0,0.0
bell_phi_plus,2,phase_damping,0.9,8,0.5000000138602829,1.0,0.0
bell_phi_plus,2,phase_damping,1.0,8,0.5000000088602834,1.0,0.0
ghz,2,bit_flip,0.0,1,0.9999999999999998,1.0,0.0
ghz,2,bit_flip,0.1,1,0.8199999999999991,0.808837890625,0.191162109375
ghz,2,bit_flip,0.2,1,0.6799999999999997,0.66943359375,0.33056640625
ghz,2,bit_flip,0.3,1,0.5800000000000001,0.570556640625,0.429443359375
ghz,2,bit_flip,0.4,1,0.5199999999999999,0.512451171875,0.487548828125
ghz,2,bit_flip,0.5,1,0.5000000000000003,0.489501953125,0.510498046875
ghz,2,phase_flip,0.0,1,0.9999999999999998,1.0,0.0
ghz,2,phase_flip,0.1,1,0.820000006808019,1.0,0.0
ghz,2,phase_flip,0.2,1,0.680000008266222,1.0,0.0
ghz,2,phase_flip,0.3,1,0.5800000087461364,1.0,0.0
ghz,2,phase_flip,0.4,1,0.5200000088531924,1.0,0.0
ghz,2,phase_flip,0.5,1,0.5000000088602835,1.0,0.0
ghz,2,depolarizing,0.0,1,0.9999999999999998,1.0,0.0
ghz,2,depolarizing,0.1,1,0.8575000035763618,0.900390625,0.099609375
ghz,2,depolarizing,0.2,1,0.730000004542138,0.808837890625,0.191162109375
ghz,2,depolarizing,0.3,1,0.6175000049722297,0.73876953125,0.26123046875
ghz,2,depolarizing,0.4,1,0.5200000051113929,0.66943359375,0.33056640625
ghz,2,depolarizing,0.5,1,0.43750000507536513,0.615478515625,0.384521484375
ghz,2,amplitude_damping,0.0,1,0.9999999999999998,1.0,0.0
ghz,2,amplitude_damping,0.1,1,0.905000000797425,0.90478515625,0.09521484375
ghz,2,amplitude_damping,0.2,1,0.820000001417645,0.831787109375,0.168212890625
ghz,2,amplitude_damping,0.3,1,0.7450000018606595,0.783935546875,0.216064453125
ghz,2,amplitude_damping,0.4,1,0.6800000021264673,0.75048828125,0.24951171875
ghz,2,amplitude_damping,0.5,1,0.6250000022150712,0.7421875,0.2578125
ghz,2,phase_damping,0.0,1,0.9999999999999998,1.0,0.0
ghz,2,phase_damping,0.1,1,0.9500000038621081,1.0,0.0
ghz,2,phase_damping,0.2,1,0.9000000053161693,1.0,0.0
ghz,2,phase_damping,0.3,1,0.850000006327507,1.0,0.0
ghz,2,phase_damping,0.4,1,0.800000007088227,1.0,0.0
ghz,2,phase_damping,0.5,1,0.7500000076732304,1.0,0.0
ghz,2,bit_flip,0.0,2,0.9999999999999998,1.0,0.0
ghz,2,bit_flip,0.1,2,0.7047999999999995,0.69384765625,0.30615234375
ghz,2,bit_flip,0.2,2,0.5647999999999996,0.55517578125,0.44482421875
ghz,2,bit_flip,0.3,2,0.5127999999999999,0.50341796875,0.49658203125
ghz,2,bit_flip,0.4,2,0.5007999999999999,0.490234375,0.509765625
ghz,2,bit_flip,0.5,2,0.5000000000000002,0.489501953125,0.510498046875
ghz,2,phase_flip,0.0,2,0.9999999999999998,1.0,0.0
ghz,2,phase_flip,0.1,2,0.7048000080829273,1.0,0.0
ghz,2,phase_flip,0.2,2,0.5648000087855586,1.0,0.0
ghz,2,phase_flip,0.3,2,0.5128000088573792,1.0,0.0
ghz,2,phase_flip,0.4,2,0.5008000088602724,1.0,0.0
ghz,2,phase_flip,0.5,2,0.5000000088602838,1.0,0.0
ghz,2,depolarizing,0.0,2,0.9999999999999998,1.0,0.0
ghz,2,depolarizing,0.1,2,0.7420750044759751,0.818359375,0.181640625
ghz,2,depolarizing,0.2,2,0.5572000050819025,0.69384765625,0.30615234375
ghz,2,depolarizing,0.3,2,0.43007500506521473,0.610595703125,0.389404296875
ghz,2,depolarizing,0.4,2,0.3472000048707619,0.55517578125,0.44482421875
ghz,2,depolarizing,0.5,2,0.29687500467433764,0.525634765625,0.474365234375
ghz,2,amplitude_damping,0.0,2,0.9999999999999998,1.0,0.0
ghz,2,amplitude_damping,0.1,2,0.8280500013635974,0.8388671875,0.1611328125
ghz,2,amplitude_damping,0.2,2,0.7048000020414085,0.75927734375,0.24072265625
ghz,2,amplitude_damping,0.3,2,0.6200500022141844,0.738525390625,0.261474609375
ghz,2,amplitude_damping,0.4,2,0.5648000020414095,0.765869140625,0.234130859375
ghz,2,amplitude_damping,0.5,2,0.5312500016613034,0.814453125,0.185546875
ghz,2,phase_damping,0.0,2,0.9999999999999998,1.0,0.0
ghz,2,phase_damping,0.1,2,0.905000005195934,1.0,0.0
ghz,2,phase_damping,0.2,2,0.8200000068080192,1.0,0.0
ghz,2,phase_damping,0.3,2,0.7450000077237076,1.0,0.0
ghz,2,phase_damping,0.4,2,0.6800000082662214,1.0,0.0
ghz,2,phase_damping,0.5,2,0.625000008578932,1.0,0.0
ghz,2,bit_flip,0.0,4,0.9999999999999998,1.0,0.0
ghz,2,bit_flip,0.1,4,0.5838860799999993,0.5732421875,0.4267578125
ghz,2,bit_flip,0.2,4,0.5083980799999992,0.49853515625,0.50146484375
ghz,2,bit_flip,0.3,4,0.5003276799999997,0.489501953125,0.510498046875
ghz,2,bit_flip,0.4,4,0.5000012800000003,0.489501953125,0.510498046875
ghz,2,bit_flip,0.5,4,0.5000000000000009,0.489501953125,0.510498046875
ghz,2,phase_flip,0.0,4,0.9999999999999998,1.0,0.0
ghz,2,phase_flip,0.1,4,0.5838860887346957,1.0,0.0
ghz,2,phase_flip,0.2,4,0.5083980888590331,1.0,0.0
ghz,2,phase_flip,0.3,4,0.5003276888602814,1.0,0.0
ghz,2,phase_flip,0.4,4,0.5000012888602832,1.0,0.0
ghz,2,phase_flip,0.5,4,0.5000000088602843,1.0,0.0
ghz,2,depolarizing,0.0,4,0.9999999999999998,1.0,0.0
ghz,2,depolarizing,0.1,4,0.5728504125608979,0.705810546875,0.294189453125
ghz,2,depolarizing,0.2,4,0.37582912495523174,0.5732421875,0.4267578125
ghz,2,depolarizing,0.3,4,0.2932360121576069,0.521484375,0.478515625
ghz,2,depolarizing,0.4,4,0.2625971245020922,0.49853515625,0.50146484375
ghz,2,depolarizing,0.5,4,0.25292969194731263,0.4912109375,0.5087890625
ghz,2,amplitude_damping,0.0,4,0.9999999999999998,1.0,0.0
ghz,2,amplitude_damping,0.1,4,0.7152336069991699,0.76416015625,0.23583984375
ghz,2,amplitude_damping,0.2,4,0.5838860821426629,0.75390625,0.24609375
ghz,2,amplitude_damping,0.3,4,0.5288240066165759,0.822021484375,0.177978515625
ghz,2,amplitude_damping,0.4,4,0.5083980809994739,0.894775390625,0.105224609375
ghz,2,amplitude_damping,0.5,4,0.5019531255191573,0.9453125,0.0546875
ghz,2,phase_damping,0.0,4,0.9999999999999998,1.0,0.0
ghz,2,phase_damping,0.1,4,0.8280500066866248,1.0,0.0
ghz,2,phase_damping,0.2,4,0.7048000080829284,1.0,0.0
ghz,2,phase_damping,0.3,4,0.6200500086011037,1.0,0.0
ghz,2,phase_damping,0.4,4,0.5648000087855591,1.0,0.0
ghz,2,phase_damping,0.5,4,0.5312500088429613,1.0,0.0
ghz,3,bit_flip,0.0,1,0.9999999999999998,1.0,0.0
ghz,3,bit_flip,0.1,1,0.7299999999999992,0.72216796875,0.27783203125
ghz,3,bit_flip,0.2,1,0.5199999999999998,0.512451171875,0.487548828125
ghz,3,bit_flip,0.3,1,0.3699999999999998,0.356201171875,0.643798828125
ghz,3,bit_flip,0.4,1,0.28,0.2724609375,0.7275390625
ghz,3,bit_flip,0.5,1,0.2500000000000001,0.23876953125,0.76123046875
ghz,3,phase_flip,0.0,1,0.9999999999999998,1.0,0.0
ghz,3,phase_flip,0.1,1,0.7560000076108541,1.0,0.0
ghz,3,phase_flip,0.2,1,0.6080000086511216,1.0,0.0
ghz,3,phase_flip,0.3,1,0.5320000088421191,1.0,0.0
ghz,3,phase_flip,0.4,1,0.5040000088599998,1.0,0.0
ghz,3,phase_flip,0.5,1,0.5000000088602837,1.0,0.0
ghz,3,depolarizing,0.0,1,0.9999999999999998,1.0,0.0
ghz,3,depolarizing,0.1,1,0.7932500040005451,0.851318359375,0.148681640625
ghz,3,depolarizing,0.2,1,0.6210000046103792,0.72216796875,0.27783203125
ghz,3,depolarizing,0.3,1,0.48025000454954003,0.60888671875,0.39111328125
ghz,3,depolarizing,0.4,1,0.3680000041910544,0.512451171875,0.487548828125
ghz,3,depolarizing,0.5,1,0.2812500037147866,0.426513671875,0.573486328125
ghz,3,amplitude_damping,0.0,1,0.9999999999999998,1.0,0.0
ghz,3,amplitude_damping,0.1,1,0.8594074843619586,0.86181640625,0.13818359375
ghz,3,amplitude_damping,0.2,1,0.7377708769670241,0.7529296875,0.2470703125
ghz,3,amplitude_damping,0.3,1,0.6353310101395877,0.66943359375,0.33056640625
ghz,3,amplitude_damping,0.4,1,0.5523790018141973,0.630859375,0.369140625
ghz,3,amplitude_damping,0.5,1,0.48927669640417243,0.616943359375,0.383056640625
ghz,3,phase_damping,0.0,1,0.9999999999999998,1.0,0.0
ghz,3,phase_damping,0.1,1,0.9269074887351864,1.0,0.0
ghz,3,phase_damping,0.2,1,0.8577708825894934,1.0,0.0
ghz,3,phase_damping,0.3,1,0.792831016468676,1.0,0.0
ghz,3,phase_damping,0.4,1,0.7323790086176738,1.0,0.0
ghz,3,phase_damping,0.5,1,0.6767767035846736,1.0,0.0
ghz,3,bit_flip,0.0,2,0.9999999999999998,1.0,0.0
ghz,3,bit_flip,0.1,2,0.5571999999999995,0.54931640625,0.45068359375
ghz,3,bit_flip,0.2,2,0.3471999999999994,0.3349609375,0.6650390625
ghz,3,bit_flip,0.3,2,0.2692,0.259765625,0.740234375
ghz,3,bit_flip,0.4,2,0.2512000000000001,0.239990234375,0.760009765625
ghz,3,bit_flip,0.5,2,0.2500000000000001,0.23876953125,0.76123046875
ghz,3,phase_flip,0.0,2,0.9999999999999998,1.0,0.0
ghz,3,phase_flip,0.1,2,0.631072008550428,1.0,0.0
ghz,3,phase_flip,0.2,2,0.5233280088506342,1.0,0.0
ghz,3,phase_flip,0.3,2,0.5020480088602088,1.0,0.0
ghz,3,phase_flip,0.4,2,0.5000320088602834,1.0,0.0
ghz,3,phase_flip,0.5,2,0.5000000088602838,1.0,0.0
ghz,3,depolarizing,0.0,2,0.9999999999999998,1.0,0.0
ghz,3,depolarizing,0.1,2,0.6367580045889574,0.73486328125,0.26513671875
ghz,3,depolarizing,0.2,2,0.40967200435645246,0.54931640625,0.45068359375
ghz,3,depolarizing,0.3,2,0.27386200366523694,0.419189453125,0.580810546875
ghz,3,depolarizing,0.4,2,0.1969280030483889,0.3349609375,0.6650390625
ghz,3,depolarizing,0.5,2,0.15625000262675112,0.285400390625,0.714599609375
ghz,3,amplitude_damping,0.0,2,0.9999999999999998,1.0,0.0
ghz,3,amplitude_damping,0.1,2,0.7490750005349398,0.762939453125,0.237060546875
ghz,3,amplitude_damping,0.2,2,0.5832000009798762,0.644287109375,0.355712890625
ghz,3,amplitude_damping,0.3,2,0.48407500110687096,0.6171875,0.3828125
ghz,3,amplitude_damping,0.4,2,0.43520000097987666,0.65087890625,0.34912109375
ghz,3,amplitude_damping,0.5,2,0.4218750007193655,0.719482421875,0.280517578125
ghz,3,phase_damping,0.0,2,0.9999999999999998,1.0,0.0
ghz,3,phase_damping,0.1,2,0.8645000060649849,1.0,0.0
ghz,3,phase_damping,0.2,2,0.7560000076108532,1.0,0.0
ghz,3,phase_damping,0.3,2,0.6715000083227778,1.0,0.0
ghz,3,phase_damping,0.4,2,0.6080000086511216,1.0,0.0
ghz,3,phase_damping,0.5,2,0.5625000087907903,1.0,0.0
ghz,3,bit_flip,0.0,4,0.9999999999999998,1.0,0.0
ghz,3,bit_flip,0.1,4,0.37582911999999935,0.362548828125,0.637451171875
ghz,3,bit_flip,0.2,4,0.26259711999999963,0.252685546875,0.747314453125
ghz,3,bit_flip,0.3,4,0.25049151999999997,0.2392578125,0.7607421875
ghz,3,bit_flip,0.4,4,0.2500019200000002,0.23876953125,0.76123046875
ghz,3,bit_flip,0.5,4,0.25000000000000044,0.23876953125,0.76123046875
ghz,3,phase_flip,0.0,4,0.9999999999999998,1.0,0.0
ghz,3,phase_flip,0.1,4,0.5343597472073369,1.0,0.0
ghz,3,phase_flip,0.2,4,0.5010884000282618,1.0,0.0
ghz,3,phase_flip,0.3,4,0.5000083974682831,1.0,0.0
ghz,3,phase_flip,0.4,4,0.5000000109082837,1.0,0.0
ghz,3,phase_flip,0.5,4,0.5000000088602846,1.0,0.0
ghz,3,depolarizing,0.0,4,0.9999999999999998,1.0,0.0
ghz,3,depolarizing,0.1,4,0.4276399764063641,0.562255859375,0.437744140625
ghz,3,depolarizing,0.2,4,0.22227430164181392,0.362548828125,0.637451171875
ghz,3,depolarizing,0.3,4,0.1535386499457581,0.283447265625,0.716552734375
ghz,3,depolarizing,0.4,4,0.132386953494605,0.252685546875,0.747314453125
ghz,3,depolarizing,0.5,4,0.12658691630352784,0.241455078125,0.758544921875
ghz,3,amplitude_damping,0.0,4,0.9999999999999998,1.0,0.0
ghz,3,amplitude_damping,0.1,4,0.5964959084496217,0.653564453125,0.346435546875
ghz,3,amplitude_damping,0.2,4,0.44970112105367605,0.6328125,0.3671875
ghz,3,amplitude_damping,0.3,4,0.4219855081905112,0.72802734375,0.27197265625
ghz,3,amplitude_damping,0.4,4,0.43872512033568595,0.838623046875,0.161376953125
ghz,3,amplitude_damping,0.5,4,0.4638671876256683,0.919189453125,0.080810546875
ghz,3,phase_damping,0.0,4,0.9999999999999998,1.0,0.0
ghz,3,phase_damping,0.1,4,0.7657205075055038,1.0,0.0
ghz,3,phase_damping,0.2,4,0.6310720085504279,1.0,0.0
ghz,3,phase_damping,0.3,4,0.558824508798751,1.0,0.0
ghz,3,phase_damping,0.4,4,0.5233280088506345,1.0,0.0
ghz,3,phase_damping,0.5,4,0.5078125088592025,1.0,0.0
ghz,4,bit_flip,0.0,1,1.0000000000000009,1.0,0.0
ghz,4,bit_flip,0.1,1,0.6561999999999996,0.644287109375,0.355712890625
ghz,4,bit_flip,0.2,1,0.41119999999999984,0.396484375,0.603515625
ghz,4,bit_flip,0.3,1,0.24819999999999987,0.2373046875,0.7626953125
ghz,4,bit_flip,0.4,1,0.15520000000000003,0.146240234375,0.853759765625
ghz,4,bit_flip,0.5,1,0.12500000000000006,0.114013671875,0.885986328125
ghz,4,phase_flip,0.0,1,1.0000000000000009,1.0,0.0
ghz,4,phase_flip,0.1,1,0.7048000073277478,1.0,0.0
ghz,4,phase_flip,0.2,1,0.5648000079647334,1.0,0.0
ghz,4,phase_flip,0.3,1,0.5128000080298436,1.0,0.0
ghz,4,phase_flip,0.4,1,0.5008000080324665,1.0,0.0
ghz,4,phase_flip,0.5,1,0.5000000080324768,1.0,0.0
ghz,4,depolarizing,0.0,1,1.0000000000000009,1.0,0.0
ghz,4,depolarizing,0.1,1,0.7353062538769775,0.8046875,0.1953125
ghz,4,depolarizing,0.2,1,0.5329000041179764,0.644287109375,0.355712890625
ghz,4,depolarizing,0.3,1,0.3813062537277205,0.515380859375,0.484619140625
ghz,4,depolarizing,0.4,1,0.2704000031346145,0.396484375,0.603515625
ghz,4,depolarizing,0.5,1,0.19140625252344876,0.308837890625,0.691162109375
ghz,4,amplitude_damping,0.0,1,1.0000000000000009,1.0,0.0
ghz,4,amplitude_damping,0.1,1,0.8190500000650628,0.81982421875,0.18017578125
ghz,4,amplitude_damping,0.2,1,0.6728000002056308,0.69189453125,0.30810546875
ghz,4,amplitude_damping,0.3,1,0.557050000354232,0.61083984375,0.38916015625
ghz,4,amplitude_damping,0.4,1,0.46880000046267134,0.564453125,0.435546875
ghz,4,amplitude_damping,0.5,1,0.4062500005020298,0.55810546875,0.44189453125
ghz,4,phase_damping,0.0,1,1.0000000000000009,1.0,0.0
ghz,4,phase_damping,0.1,1,0.9050000047104835,1.0,0.0
ghz,4,phase_damping,0.2,1,0.8200000061719532,1.0,0.0
ghz,4,phase_damping,0.3,1,0.7450000070020893,1.0,0.0
ghz,4,phase_damping,0.4,1,0.6800000074939171,1.0,0.0
ghz,4,phase_damping,0.5,1,0.6250000077774114,1.0,0.0
ghz,4,bit_flip,0.0,2,1.0000000000000009,1.0,0.0
ghz,4,bit_flip,0.1,2,0.45317151999999933,0.4423828125,0.5576171875
ghz,4,bit_flip,0.2,2,0.22429951999999972,0.211669921875,0.788330078125
ghz,4,bit_flip,0.3,2,0.14428191999999995,0.133544921875,0.866455078125
